File_Name,Sample_Rate,Duration_s,Avg_F0_Hz,Avg_ZCR_per_s,Avg_Energy,Voiced_Frame_Ratio,Gender,Age
G01_D01_C_11_Angry_C3.wav,44100,3.185668934240363,259.2716884877981,838.6412057129332,0.024645759903718492,0.6363636363636364,Child,11
G01_D01_C_11_Neutral_C1.wav,44100,3.6429931972789116,252.4792759098583,1044.671304698528,0.010109830666153561,0.5586206896551724,Child,11
G01_D01_C_11_Sad_C4.wav,44100,4.211927437641723,223.78011771339132,1353.2574003379436,0.012334997259599682,0.5178571428571429,Child,11
G01_D01_C_11_Surprised_C5.wav,44100,4.200566893424036,299.52809952239414,1640.3272459165155,0.016561666422980487,0.573134328358209,Child,11
G01_D02_M_18_Happy_C2.wav,44100,3.109501133786848,229.09361764394663,746.1278536631961,0.00550695908042282,0.6153846153846154,Male,18
G01_D02_M_18_Neutral_C1.wav,44100,3.4218367346938776,119.3387742465836,1027.298193008759,0.001816302921067291,0.5919117647058824,Male,18
G01_D02_M_18_Sad_C4.wav,44100,3.6596371882086167,154.08170058518374,632.1992799976199,0.002532775844606964,0.6288659793814433,Male,18
G01_D03_F_23_Angry_C3.wav,44100,3.5918367346938775,264.59216445056484,1337.2329608816392,0.020530801357093866,0.5804195804195804,Female,23
G01_D04_M_20_Angry_C3.wav,44100,3.132562358276644,113.69804136413805,624.5332350272232,0.022539957124611428,0.642570281124498,Male,20
G01_D04_M_20_Neutral_C1.wav,44100,3.7349886621315194,119.99435885456896,809.2306343837652,0.019706893095805336,0.5925925925925926,Male,20
G01_D04_M_20_Sad_C4.wav,44100,3.449092970521542,133.53263585599285,838.6303312159711,0.015947597367036583,0.5818181818181818,Male,20
G01_D05_F_20_Happy_C2.wav,44100,3.509410430839002,290.61021388501837,1949.711038335581,0.014131634202192178,0.6415770609318996,Female,20
G01_D05_F_20_Sad_C4.wav,44100,3.5569160997732427,235.60672707701863,1167.3218504948122,0.010102466228262474,0.5618374558303887,Female,20
G01_D06_F_29_Angry_C3.wav,44100,3.7964172335600908,320.79571133155804,1280.3571971732451,0.016282206135039615,0.5927152317880795,Female,29
G01_D06_F_29_Happy_C2.wav,44100,4.260975056689342,307.71016748651493,1237.1487429146491,0.011210004034734765,0.6205882352941177,Female,29
G01_D06_F_29_Sad_C4.wav,44100,3.818503401360544,242.90573695870256,1019.0785193302058,0.002458802921376394,0.5230263157894737,Female,29
G01_D07_F_25_Neutral_C1.wav,44100,3.6965532879818594,289.2382451081393,1075.2417363363184,0.005204263569117385,0.6224489795918368,Female,25
G01_D07_F_25_Sad_C4.wav,44100,4.666054421768708,273.7132361335605,1027.928867459436,0.00412780590353849,0.5403225806451613,Female,25
G01_D07_F_25_Surprised_C5.wav,44100,4.328843537414966,285.4596114381687,2960.249620659903,0.012412069690517986,0.5304347826086957,Female,25
G01_D08_C_14_Happy_C2.wav,44100,3.484625850340136,172.9808500775463,935.4531435225497,0.040729372357531275,0.6245487364620939,Child,14
G01_D08_C_14_Neutral_C1.wav,44100,3.5815419501133787,155.86836088620777,1099.1191563927655,0.02965149214338505,0.6105263157894737,Child,14
G01_D08_C_14_Surprised_C5.wav,44100,4.269115646258504,161.34419188531623,1568.3401313450709,0.02488503384218115,0.5705882352941176,Child,14
G03_D01_C_10_Shocked_C5.wav,44100,4.785555555555556,278.13869622262234,3036.424682395644,0.01554572128680879,0.5497382198952879,Child,10
G03_D01_C_10_Happy_C2.wav,44100,4.164557823129251,295.39127418525294,2199.546749668526,0.04263221935182789,0.5813253012048193,Child,10
G03_D01_C_10_Sad_C4.wav,44100,3.9361904761904762,297.7202041880956,1946.0759442901408,0.019929998318860304,0.5764331210191083,Child,10
G03_D02_F_45_Furious_C3.wav,44100,4.821337868480725,279.11282478771625,4033.9086449479796,0.007530650743719866,0.5260416666666666,Female,45
G03_D02_F_45_Happy_C2.wav,48000,2.688,262.36247614243734,1756.8,0.006814097963174183,0.5841121495327103,Female,45
G03_D02_F_45_Sad_C4.wav,44100,2.901337868480726,250.40632727740444,1266.2885662431943,0.002145559426289876,0.5454545454545454,Female,45
G03_D03_M_50_Furious_C3.wav,44100,2.7306802721088435,155.26293630265883,1061.3663010134433,0.014319181403011262,0.5207373271889401,Male,50
G03_D03_M_50_Happy_C2.wav,44100,2.8373469387755104,175.21695364096306,667.1682422732074,0.018808813071940007,0.5929203539823009,Male,50
G03_D03_M_50_Neutral_C1.wav,44100,4.565351473922902,135.07154333081945,1619.1433963042402,0.002987184259696942,0.4835164835164835,Male,50
G03_D04_M_23_Furious_C3.wav,48000,4.537833333333333,122.20304336846036,803.0769230769231,0.003308729748838605,0.574585635359116,Male,23
G03_D04_M_23_Happy_C2.wav,48000,4.357833333333334,131.96644285394666,852.6732673267327,0.0020820987010651292,0.5821325648414986,Male,23
G03_D04_M_23_Sad_C4.wav,48000,4.517833333333333,123.61332548775569,631.044776119403,0.0015811158885953834,0.5583333333333333,Male,23
G03_D05_F_22_Furious_C3.wav,48000,3.1573333333333333,253.44220854874334,2650.5982905982905,0.0197287951155096,0.46613545816733065,Female,22
G03_D05_F_22_Neutral_C1.wav,48000,3.498666666666667,247.60792977888175,1521.8320610687024,0.007984677579173339,0.4712230215827338,Female,22
G03_D05_F_22_Sad_C4.wav,48000,4.352,236.82678675543332,3225.8959537572255,0.010291308569979831,0.49855907780979825,Female,22
G03_D06_C_11_Furious_C3.wav,44100,4.305646258503401,276.0945541652804,2230.4642847468645,0.022646193726023098,0.5860058309037901,Child,11
G03_D06_C_11_Shocked_C5.wav,44100,4.663900226757369,314.5216431209361,3208.4294290101916,0.03382155742456207,0.5241935483870968,Child,11
G03_D06_C_11_Happy_C2.wav,44100,4.245419501133787,313.1145536531481,2550.088541574895,0.022983775497745246,0.6094674556213018,Child,11
G04_D01_M_20_Neutral_C1.wav,44100,3.947392290249433,129.42001277908153,1680.3022717316478,0.000586254200752692,0.554140127388535,Male,20
G04_D01_M_20_Happy_C2.wav,44100,4.33984126984127,135.07783983823379,1152.913106989509,0.0002468920055616715,0.5924855491329479,Male,20
G04_D01_M_20_Furious_C3.wav,44100,4.121541950113379,170.01971699344548,1847.1654003506721,0.0012011279418749927,0.5396341463414634,Male,20
G04_D02_M_21_Neutral_C1.wav,44100,5.712108843537415,175.71153413443517,1546.6123426673626,0.010969223831354033,0.5416666666666666,Male,21
G04_D02_M_21_Happy_C2.wav,44100,4.702040816326531,167.56773813129402,1324.2720744890714,0.007652380609203062,0.552,Male,21
G04_D02_M_21_Furious_C3.wav,44100,4.179591836734694,189.161797075034,1442.2784600219259,0.0060433999536001135,0.5915915915915916,Male,21
G04_D03_F_21_Sad_C4.wav,48000,7.457833333333333,213.14690064933387,1827.016393442623,0.0003443624860353029,0.5126050420168067,Female,21
G04_D03_F_21_Happy_C2.wav,48000,4.1978333333333335,275.04448221082174,963.9800995024875,0.0017917218777794347,0.6017964071856288,Female,21
G04_D03_F_21_Furious_C3.wav,48000,5.217833333333333,250.0682196084986,1117.4545454545455,0.004004275811850235,0.5288461538461539,Female,21
G04_D04_K_21_Neutral_C1.wav,48000,4.86,222.6221907864504,1338.5281385281385,0.0037167693527541726,0.5968992248062015,Female,21
G04_D04_K_21_Furious_C3.wav,48000,5.4,268.4223061077918,1885.1141552511415,0.03893615917376734,0.5081206496519721,Female,21
G04_D04_K_21_Shocked_C5.wav,48000,6.12,271.6286077562416,2258.6991869918697,0.017317309010733514,0.5040983606557377,Female,21
G04_D05_C_12_Neutral_C1.wav,44100,4.209229024943311,258.11705054614464,2038.638838475499,0.0001376756566914949,0.5223880597014925,Child,12
G04_D05_C_12_Happy_C2.wav,44100,4.717165532879819,322.33351138199953,1405.9709618874776,0.00025390237719918424,0.5585106382978723,Child,12
G04_D05_C_12_Furious_C3.wav,44100,4.615578231292517,331.62036512966887,2017.510715526895,0.00037088465472694023,0.5108695652173914,Child,12
G04_D06_C_13_Neutral_C1.wav,48000,4.1978333333333335,205.88574827488011,1278.6363636363637,0.01915260912652946,0.5269461077844312,Child,13
G04_D06_C_13_Happy_C2.wav,48000,4.717833333333333,283.5517465271468,1585.2830188679245,0.028000323273850682,0.5638297872340425,Child,13
G04_D06_C_13_Furious_C3.wav,48000,4.677833333333333,276.3401642638272,1893.8248847926268,0.03149247136350417,0.5817694369973191,Child,13
G05_D01_C_9_Neutral_C1.wav,48000,4.357833333333334,319.77873473995356,1357.7777777777778,0.020574696665059032,0.5706051873198847,Child,9
G05_D01_C_9_Happy_C2..wav,48000,4.557833333333333,271.3534285645073,1350.0444444444445,0.041804905354535134,0.6198347107438017,Child,9
G05_D01_C_9_Angry_C3.wav,48000,4.497833333333333,293.3356520384754,1307.6923076923076,0.04265553365533169,0.5810055865921788,Child,9
G05_D02_E_23_Neutral_C1.wav,48000,3.6778333333333335,120.37074592793326,878.9808917197453,0.004346600161695303,0.5358361774744027,Male,23
G05_D02_E_23_Happy_C2.wav,48000,3.4578333333333333,142.63741274552837,813.2530120481928,0.01011334447616554,0.6036363636363636,Male,23
G05_D02_E_23_Angry_C3.wav,48000,4.217833333333333,113.4297070099132,972.3560209424083,0.007127081537798021,0.5684523809523809,Male,23
G05_D03_K_19_Neutral_C1.wav,48000,4.177833333333333,204.51921021631577,1507.9569892473119,0.0030467907319472955,0.5585585585585585,Female,19
G05_D03_K_19_Happy_C2.wav,48000,3.6578333333333335,277.9041776026862,1270.909090909091,0.010975037870194874,0.6048109965635738,Female,19
G05_D03_K_19_Angry_C3.wav,48000,3.6978333333333335,253.36538576250356,1142.923976608187,0.019935250308429988,0.5816326530612245,Female,19
G05_D04_K_21_Neutral_C1.wav,48000,4.317833333333334,249.63034952352152,1039.3548387096773,0.015656954754798214,0.5406976744186046,Female,21
G05_D04_K_21_Happy_C2.wav,48000,4.237833333333334,315.1174768949082,1141.5841584158416,0.030438567411781536,0.5976331360946746,Female,21
G05_D04_K_21_Angry_C3.wav,48000,3.8578333333333332,312.1656713135803,1156.7816091954023,0.0330787551608579,0.5667752442996743,Female,21
G05_D05_E_21_Neutral_C1.wav,48000,4.317833333333334,143.62197805069326,1238.5340314136126,0.04226781506474937,0.5552325581395349,Male,21
G05_D05_E_21_Happy_C2.wav,48000,4.997833333333333,227.97850302353098,659.9111111111112,0.07637733310151984,0.5653266331658291,Male,21
G05_D05_E_21_Angry_C3.wav,48000,4.017833333333333,194.4436336149464,816.3730569948186,0.06331362502768456,0.603125,Male,21
G05_D06_C_9_Neutral_C1.wav,48000,4.557833333333333,243.22224684454446,1115.260663507109,0.0008008540759531054,0.581267217630854,Child,9
G05_D06_C_9_Happy_C2.wav,48000,3.5178333333333334,322.59547986945546,1428.0459770114942,0.004240634798204305,0.6214285714285714,Child,9
G05_D06_C_9_Angry_C3.wav,48000,3.237833333333333,332.40631062147384,1343.421052631579,0.0037444670259821834,0.5891472868217055,Child,9
G07_D01_K_22_Şaşkın_C5.wav,44100,2.9718820861678004,323.9610876700337,1275.7558790593505,0.041220089147336755,0.597457627118644,Male,22
G07_D01_M_22_Neutral_C1.wav,44100,5.82265306122449,118.99836143186627,1299.58481465828,0.0006624556956144901,0.47096774193548385,Male,22
G07_D01_M_22_Furious_C3.wav,44100,6.163990929705215,149.25823585920327,1001.5697644991722,0.007018066817338337,0.5101626016260162,Male,22
G07_D02_M_50_Neutral_C1.wav,44100,6.249319727891156,132.4376150046322,611.766806966058,0.004415456655055819,0.5651302605210421,Male,50
G07_D02_M_50_Neutral_C1.wav,44100,6.249319727891156,132.4376150046322,611.766806966058,0.004415456655055819,0.5651302605210421,Male,50
G07_D02_M_50_Sad_C4.wav,44100,6.590657596371882,128.16514996861622,932.9988863223891,0.002521863377447923,0.5019011406844106,Male,50
G07_D03_F_40_Neutral_C1.wav,44100,5.3106575963718825,195.24915050415729,1055.4990925589839,0.0034659076970640587,0.5778301886792453,Female,40
G07_D03_F_40_Furious_C3.wav,44100,5.737324263038548,252.07153856622588,865.6714051504869,0.0032709206417653844,0.5873362445414847,Female,40
G07_D03_F_40_Furious_C3.wav,44100,5.737324263038548,252.07153856622588,865.6714051504869,0.0032709206417653844,0.5873362445414847,Female,40
G07_D04_F_20_Furious_C3.wav,44100,4.115986394557823,235.62830969939336,951.0642330400424,0.011718195129353912,0.4817073170731707,Female,20
G07_D04_F_20_Neutral_C1.wav,44100,4.627981859410431,231.36385054026883,1337.0888015394578,0.007547672435338642,0.5392953929539296,Female,20
G07_D04_F_20_Furious_C3.wav,44100,4.115986394557823,235.62830969939336,951.0642330400424,0.011718195129353912,0.4817073170731707,Female,20
G07_D05_C_15_Neutral_C1.wav,44100,4.54265306122449,185.27197406022955,1465.6647005444647,0.019550346218615514,0.46408839779005523,Child,15
G07_D05_C_15_Neutral_C1.wav,44100,4.54265306122449,185.27197406022955,1465.6647005444647,0.019550346218615514,0.46408839779005523,Child,15
G07_D05_C_15_Neutral_C1.wav,44100,4.54265306122449,185.27197406022955,1465.6647005444647,0.019550346218615514,0.46408839779005523,Child,15
G07_D06_C_15_Furious_C3.wav,44100,5.3959863945578235,143.88276245029638,2626.2656770593494,0.006179393566612403,0.46744186046511627,Child,15
G07_D06_C_15_Happy_C2.wav,44100,4.883990929705216,172.809754185395,1856.1689027596387,0.0031006879381245177,0.5501285347043702,Child,15
G07_D06_C_15_Happy_C2.wav,44100,4.883990929705216,172.809754185395,1856.1689027596387,0.0031006879381245177,0.5501285347043702,Child,15
G08_D01_C_7_Furious_C3.wav,48000,4.217833333333333,282.2387381843629,1682.7450980392157,0.0547423132669692,0.6071428571428571,Child,7
G08_D01_C_7_Happy_C2.wav,48000,4.237833333333334,271.59724924439803,1759.5876288659795,0.05622586800880039,0.5739644970414202,Child,7
G08_D01_C_7_Neutral_C1.wav,48000,3.9378333333333333,288.38490543453315,1550.6976744186047,0.029531016227348824,0.5477707006369427,Child,7
G08_D02_C_6_Furious_C3.wav,48000,6.1935,293.2387563182119,1363.7762237762238,0.025446347993014852,0.5789473684210527,Child,6
G08_D02_C_6_Happy_C2.wav,48000,5.7535,309.3425148533806,1527.851851851852,0.024268380204100666,0.5882352941176471,Child,6
G08_D02_C_6_Sad_C4.wav,48000,8.0735,258.0065687483301,1442.7936507936508,0.01161506202958879,0.4891304347826087,Child,6
G08_D03_F_20_Happy_C2.wav,48000,3.5578333333333334,286.52634929541006,1180.4444444444443,0.015342234176618083,0.6360424028268551,Female,20
G08_D03_F_20_Neutral_C1.wav,48000,4.217833333333333,235.40851265267625,1059.3617021276596,0.006235192917974283,0.5595238095238095,Female,20
G08_D03_F_20_Shocked_C5.wav,48000,5.1978333333333335,265.0991425025404,1605.8666666666666,0.0036237108199684708,0.5434782608695652,Female,20
G08_D04_M_22_Furious_C3.wav,48000,3.5978333333333334,108.28693634207615,875.2941176470588,0.008491584673523903,0.5944055944055944,Male,22
G08_D04_M_22_Sad_C4.wav,48000,3.737833333333333,114.1358600965488,1074.2857142857142,0.0048395035217374625,0.49328859060402686,Male,22
G08_D04_M_22_Shocked_C5.wav,48000,4.237833333333334,135.79344886742447,1893.1914893617022,0.011798109824881485,0.5562130177514792,Male,22
G08_D05_F_52_Furious_C3.wav,48000,4.337833333333333,232.22379936098912,1141.063829787234,0.020869114510450804,0.5433526011560693,Female,52
G08_D05_F_52_Happy_C2.wav,48000,4.337833333333333,234.17238830353986,892.1327014218009,0.02118956083935019,0.6098265895953757,Female,52
G08_D05_F_52_Sad_C4.wav,48000,5.177833333333333,192.52084931036123,1064.8756218905473,0.02040827558779005,0.48668280871670705,Female,52
G08_D06_M_49_Furious_C3.wav,48000,4.437833333333334,157.93192262090395,947.0588235294117,0.02489798924210025,0.576271186440678,Male,49
G08_D06_M_49_Sad_C4.wav,48000,5.677833333333333,156.62806250317922,1152.142857142857,0.006091418009115538,0.49448123620309054,Male,49
G08_D06_M_49_Shocked_C5.wav,48000,5.677833333333333,154.96286873686535,1382.2421524663678,0.011248278050322882,0.4922737306843267,Male,49
G09_D01_K_22_Sad_C4.wav,44100,4.57,217.02916025701168,1995.433260281478,0.07952857439758328,0.5824175824175825,Female,22
G09_D01_K_22_Happy_C2.wav,44100,3.69,274.84262292496766,954.3458533890949,0.12255118541895124,0.6258503401360545,Female,22
G09_D01_K_22_Furious_C3.wav,44100,4.3,249.60794202691747,913.5325800597157,0.050514449419397506,0.5422740524781341,Female,22
G09_D02_K_21_Furious_C3.wav,44100,3.84,304.46185363467305,1575.2173082433853,0.08028169087756043,0.5588235294117647,Female,21
G09_D02_K_21_Happy_C2.wav,44100,3.72,319.8426103405979,2178.096232479829,0.10560293210977811,0.5608108108108109,Female,21
G09_D02_K_21_Neutral_C1.wav,44100,3.78,190.37693952507942,1734.5446033268984,0.051235427622951815,0.521594684385382,Female,21
G09_D03_E_21_Neutral_C1.wav,44100,7.13,146.50320191178906,1336.433430388176,0.029917775476078205,0.48857644991212656,Male,21
G09_D03_E_21_Happy_C2.wav,44100,6.34,133.48486810361572,978.6838475499093,0.04612611950587772,0.49407114624505927,Male,21
G09_D03_E_21_Furious_C4.wav,44100,7.91,152.3793576298087,1454.5727136431785,0.032492270638780796,0.47310126582278483,Male,21
G09_D04_E_42_Sad_C2.wav,44100,4.48,141.41380206263548,1313.3863377368843,0.05652556449674248,0.48179271708683474,Male,42
G09_D04_E_42_Furious_C3.wav,44100,4.07,184.27372118109605,1517.2398147568688,0.07810681385284428,0.5370370370370371,Male,42
G09_D04_E_42_Shocked_C5.wav,44100,3.83,164.91893629734207,1399.511103407492,0.06687706169611177,0.5836065573770491,Male,42
G09_D05_C_11_Shocked_C5.wav,44100,3.97,263.3125549886156,2291.425935767214,0.037021318231548535,0.5727848101265823,Child,11
G09_D05_C_11_Sad_C4.wav,44100,3.95,279.8828149404237,1933.7658802177857,0.06770307706906734,0.5714285714285714,Child,11
G09_D05_C_11_Furious_C3.wav,44100,3.92,273.72175503209036,2478.6098003629763,0.05617901266254784,0.5608974358974359,Child,11
G09_D06_C_12_Shocked_C5..wav,44100,4.31,331.7223263151597,2813.942831215971,0.05173628118206931,0.5247813411078717,Child,12
G09_D06_C_12_Sad_C4.wav,44100,3.59,290.6643681959171,2159.099989037625,0.0896190213210969,0.5209790209790209,Child,12
G09_D06_C_12_Furious_C3.wav,44100,3.04,315.86411061197464,2638.469311994721,0.07066834301390756,0.5454545454545454,Child,12
G10_D01_C_11_furious_C3.wav,48000,4.797833333333333,262.72329114861896,1555.0710900473935,0.037381390464061054,0.5523560209424084,Child,11
G10_D01_C_11_happy_C2.wav,48000,3.9178333333333333,283.4846164234561,1360.6486486486488,0.024891331844501666,0.592948717948718,Child,11
G10_D01_C_11_sad_C4.wav,48000,6.1978333333333335,320.8991904562066,1670.896551724138,0.016091940067451578,0.5870445344129555,Child,11
G10_D02_M_25_neutral_C1.wav,48000,4.8135,119.58229946623226,813.8,0.01476544587003688,0.5208333333333334,Male,25
G10_D02_M_25_sad_C4.wav,48000,6.7935,121.99674395662905,732.1875,0.014776942361289305,0.47232472324723246,Male,25
G10_D02_M_25_shocked_C5.wav,48000,6.2935,149.91838470055765,1066.1904761904761,0.02847414321581483,0.50199203187251,Male,25
G10_D03_M_23_happy_C2.wav,48000,4.8535,126.04185405794343,1192.258064516129,0.02437250590586002,0.4806201550387597,Male,23
G10_D03_M_23_neutral_C1.wav,48000,6.6335,137.5907784011144,1303.1836734693877,0.013965343975078717,0.46313799621928164,Male,23
G10_D03_M_23_shocked_C5.wav,48000,6.4935,158.35082526421152,1445.2320675105486,0.016138527556812495,0.4575289575289575,Male,23
G10_D04_F_17_furious_C3.wav,48000,3.8578333333333332,310.3857411036213,1214.863387978142,0.023533688985584868,0.5960912052117264,Female,17
G10_D04_F_17_neutral_C1.wav,48000,4.997833333333333,231.3584849843031,1181.8009478672986,0.005872547841891293,0.5301507537688442,Female,17
G10_D04_F_17_sad_C4.wav,48000,4.1178333333333335,240.01712892319466,967.5675675675676,0.012579480931565568,0.5640243902439024,Female,17
G10_D05_C_11_happy_C2.wav,48000,4.842666666666666,313.6168649949104,1698.392857142857,0.02431901253759861,0.5803108808290155,Child,11
G10_D05_C_11_neutral_C1.wav,48000,5.354666666666667,324.99770039679356,1850.2564102564102,0.02424674492467333,0.5480093676814989,Child,11
G10_D05_C_11_sad_C4.wav,48000,5.013333333333334,323.22444531429477,1889.1629955947137,0.017429207716569327,0.5675,Child,11
G10_D06_F_30_furious_C3.wav,48000,4.48,240.1621609591028,1286.4077669902913,0.028974615444450322,0.5770308123249299,Female,30
G10_D06_F_30_happy_C2.wav,48000,4.245333333333333,239.44563357431332,1077.2682926829268,0.03612232197978632,0.606508875739645,Female,30
G10_D06_F_30_neutral_C1.wav,48000,4.096,215.21803848574234,1415.764705882353,0.028626286337480825,0.5214723926380368,Female,30
G11_D01_C_11_Furious_C3.wav,48000,5.1535,334.8519696854031,1283.3170731707316,0.04009958620357319,0.49878345498783455,Child,11
